0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npmrc
5 silly config load:file:C:\Users\W10\.npmrc
6 silly config load:file:C:\Users\W10\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install rrweb
8 verbose argv "install" "rrweb" "--cache" ".\\.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-
10 verbose logfile C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest rrweb@*
15 silly packumentCache full:https://registry.npmjs.org/rrweb cache-miss
16 http cache https://registry.npmjs.org/rrweb 184ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/rrweb set size:388959 disposed:false
18 silly placeDep ROOT rrweb@2.1.1 OK for: metasperu.center@0.0.0 want: *
19 silly fetch manifest @rrweb/types@^2.1.1
20 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes cache-miss
21 silly fetch manifest @rrweb/utils@^2.1.1
22 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils cache-miss
23 silly fetch manifest @types/css-font-loading-module@0.0.7
24 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module cache-miss
25 silly fetch manifest @xstate/fsm@^1.4.0
26 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm cache-miss
27 silly fetch manifest base64-arraybuffer@^1.0.1
28 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer cache-miss
29 silly fetch manifest mitt@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/mitt cache-miss
31 silly fetch manifest rrdom@^2.1.1
32 silly packumentCache full:https://registry.npmjs.org/rrdom cache-miss
33 http cache https://registry.npmjs.org/@rrweb%2ftypes 26ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes set size:58556 disposed:false
35 silly fetch manifest rrweb-snapshot@^2.1.1
36 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot cache-miss
37 http cache https://registry.npmjs.org/@rrweb%2futils 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils set size:27459 disposed:false
39 http cache https://registry.npmjs.org/@types%2fcss-font-loading-module 30ms (cache hit)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module set size:29692 disposed:false
41 http cache https://registry.npmjs.org/@xstate%2ffsm 32ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm set size:92583 disposed:false
43 http cache https://registry.npmjs.org/base64-arraybuffer 34ms (cache hit)
44 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer set size:21740 disposed:false
45 http cache https://registry.npmjs.org/rrdom 36ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/rrdom set size:82406 disposed:false
47 http cache https://registry.npmjs.org/mitt 37ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/mitt set size:61451 disposed:false
49 http cache https://registry.npmjs.org/rrweb-snapshot 19ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot set size:326964 disposed:false
51 silly placeDep ROOT @rrweb/types@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
52 silly placeDep ROOT @rrweb/utils@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
53 silly placeDep ROOT @types/css-font-loading-module@0.0.7 OK for: rrweb@2.1.1 want: 0.0.7
54 silly placeDep ROOT @xstate/fsm@1.6.5 OK for: rrweb@2.1.1 want: ^1.4.0
55 silly placeDep ROOT base64-arraybuffer@1.0.2 OK for: rrweb@2.1.1 want: ^1.0.1
56 silly placeDep ROOT mitt@3.0.1 OK for: rrweb@2.1.1 want: ^3.0.0
57 silly placeDep ROOT rrdom@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
58 silly placeDep ROOT rrweb-snapshot@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
59 silly reify mark retired [
59 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@angular\\material-moment-adapter'
59 silly reify ]
60 silly reify mark retired [
60 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\hono'
60 silly reify ]
61 silly reify moves {
61 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@angular\\material-moment-adapter': 'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@angular\\.material-moment-adapter-SzqFjZfr',
61 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\hono': 'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\.hono-5QNSc8hG'
61 silly reify }
62 silly audit bulk request {
62 silly audit   '@algolia/abtesting': [ '1.1.0' ],
62 silly audit   '@algolia/client-abtesting': [ '5.35.0' ],
62 silly audit   '@algolia/client-analytics': [ '5.35.0' ],
62 silly audit   '@algolia/client-common': [ '5.35.0' ],
62 silly audit   '@algolia/client-insights': [ '5.35.0' ],
62 silly audit   '@algolia/client-personalization': [ '5.35.0' ],
62 silly audit   '@algolia/client-query-suggestions': [ '5.35.0' ],
62 silly audit   '@algolia/client-search': [ '5.35.0' ],
62 silly audit   '@algolia/ingestion': [ '1.35.0' ],
62 silly audit   '@algolia/monitoring': [ '1.35.0' ],
62 silly audit   '@algolia/recommend': [ '5.35.0' ],
62 silly audit   '@algolia/requester-browser-xhr': [ '5.35.0' ],
62 silly audit   '@algolia/requester-fetch': [ '5.35.0' ],
62 silly audit   '@algolia/requester-node-http': [ '5.35.0' ],
62 silly audit   '@ampproject/remapping': [ '2.3.0' ],
62 silly audit   '@angular-devkit/architect': [ '0.2003.15' ],
62 silly audit   '@angular-devkit/core': [ '20.3.15' ],
62 silly audit   '@angular-devkit/schematics': [ '20.3.15' ],
62 silly audit   '@angular/build': [ '20.3.15' ],
62 silly audit   '@angular/cdk': [ '20.2.14' ],
62 silly audit   '@angular/cli': [ '20.3.15' ],
62 silly audit   '@angular/common': [ '20.3.16' ],
62 silly audit   '@angular/compiler': [ '20.3.16' ],
62 silly audit   '@angular/compiler-cli': [ '20.3.16' ],
62 silly audit   '@angular/core': [ '20.3.16' ],
62 silly audit   '@angular/forms': [ '20.3.16' ],
62 silly audit   '@angular/material': [ '20.2.14' ],
62 silly audit   '@angular/material-moment-adapter': [ '21.2.3' ],
62 silly audit   '@angular/platform-browser': [ '20.3.16' ],
62 silly audit   '@angular/router': [ '20.3.16' ],
62 silly audit   '@angular/service-worker': [ '20.3.16' ],
62 silly audit   '@babel/code-frame': [ '7.29.0' ],
62 silly audit   '@babel/compat-data': [ '7.29.0' ],
62 silly audit   '@babel/core': [ '7.28.3' ],
62 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
62 silly audit   semver: [ '6.3.1', '7.7.2' ],
62 silly audit   '@babel/generator': [ '7.29.1' ],
62 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
62 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
62 silly audit   '@babel/helper-globals': [ '7.28.0' ],
62 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
62 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
62 silly audit   '@babel/helper-split-export-declaration': [ '7.24.7' ],
62 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
62 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
62 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
62 silly audit   '@babel/helpers': [ '7.28.6' ],
62 silly audit   '@babel/parser': [ '7.29.0' ],
62 silly audit   '@babel/template': [ '7.28.6' ],
62 silly audit   '@babel/traverse': [ '7.29.0' ],
62 silly audit   '@babel/types': [ '7.29.0' ],
62 silly audit   '@colors/colors': [ '1.5.0' ],
62 silly audit   '@esbuild/aix-ppc64': [ '0.25.9' ],
62 silly audit   '@esbuild/android-arm': [ '0.25.9' ],
62 silly audit   '@esbuild/android-arm64': [ '0.25.9' ],
62 silly audit   '@esbuild/android-x64': [ '0.25.9' ],
62 silly audit   '@esbuild/darwin-arm64': [ '0.25.9' ],
62 silly audit   '@esbuild/darwin-x64': [ '0.25.9' ],
62 silly audit   '@esbuild/freebsd-arm64': [ '0.25.9' ],
62 silly audit   '@esbuild/freebsd-x64': [ '0.25.9' ],
62 silly audit   '@esbuild/linux-arm': [ '0.25.9' ],
62 silly audit   '@esbuild/linux-arm64': [ '0.25.9' ],
62 silly audit   '@esbuild/linux-ia32': [ '0.25.9' ],
